1:import { useState, useEffect, useRef } from 'react'
2:import './CarForm.css'
4:const API_BASE = import.meta.env.VITE_API_URL || 'http://localhost:3000/api'
5:const ADMIN_PASSWORD = 'tiger2oo8'
7:// Helper to format date for input field (YYYY-MM-DD)
8:const formatDateForInput = (dateStr) => {
9:  if (!dateStr) return ''
10:  // If already in YYYY-MM-DD format, return as-is
11:  if (/^\d{4}-\d{2}-\d{2}$/.test(dateStr)) return dateStr
12:  // Try to parse and format
13:  const date = new Date(dateStr)
14:  if (isNaN(date.getTime())) return ''
15:  return date.toISOString().split('T')[0]
16:}
18:function CarForm({ car, onClose, onSubmit }) {
19:  const [formData, setFormData] = useState({
20:    name: '',
21:    model: '',
22:    year: new Date().getFullYear(),
23:    price_per_day: '',
24:    whatsapp_number: '',
25:    description: '',
26:    location: '',
27:    seats: 5,
28:    doors: 4,
29:    transmission: 'Automatic',
30:    available: true,
31:    start_date: '',
32:    end_date: '',
33:    images: []
34:  })
35:  const [currentSlide, setCurrentSlide] = useState(0)
36:  const [saving, setSaving] = useState(false)
37:  const [uploading, setUploading] = useState(false)
38:  const [pendingImages, setPendingImages] = useState([]) // For new cars before save
39:  const fileInputRef = useRef(null)
41:  useEffect(() => {
42:    if (car) {
43:      let carImages = []
44:      if (car.images) {
45:        if (Array.isArray(car.images)) {
46:          carImages = car.images
47:        } else if (typeof car.images === 'string') {
48:          try {
49:            carImages = JSON.parse(car.images)
50:          } catch {
51:            carImages = car.images.split(',').map(img => img.trim())
52:          }
53:        }
54:      } else if (car.image_url) {
55:        carImages = [car.image_url]
56:      }
57:      
58:      setFormData({
59:        name: car.name || '',
60:        model: car.model || '',
61:        year: car.year || new Date().getFullYear(),
62:        price_per_day: car.price_per_day || '',
63:        whatsapp_number: car.whatsapp_number || '',
64:        description: car.description || '',
65:        location: car.location || '',
66:        seats: car.seats || 5,
67:        doors: car.doors || 4,
68:        transmission: car.transmission || 'Automatic',
69:        available: car.available !== false,
70:        start_date: formatDateForInput(car.start_date),
71:        end_date: formatDateForInput(car.end_date),
72:        images: carImages
73:      })
74:    }
75:  }, [car])
77:  const handleChange = (e) => {
78:    const { name, value, type, checked } = e.target
79:    
80:    if (name === 'whatsapp_number') {
81:      let phone = value.replace(/[^0-9+]/g, '')
82:      if (phone && !phone.startsWith('+')) {
83:        phone = '+250' + phone.replace(/^0/, '')
84:      }
85:      setFormData(prev => ({
86:        ...prev,
87:        [name]: phone
88:      }))
89:    } else {
90:      setFormData(prev => ({
91:        ...prev,
92:        [name]: type === 'checkbox' ? checked : value
93:      }))
94:    }
95:  }
97:  const handleFileUpload = async (e) => {
98:    const files = Array.from(e.target.files)
99:    if (files.length === 0) return
101:    // For existing cars, upload directly
102:    if (car?.id) {
103:      await uploadImagesToServer(files, car.id)
104:    } else {
105:      // For new cars, create preview URLs
106:      const newImages = files.map(file => URL.createObjectURL(file))
107:      setPendingImages(prev => [...prev, ...files])
108:      setFormData(prev => ({
109:        ...prev,
110:        images: [...prev.images, ...newImages]
111:      }))
112:      setCurrentSlide(formData.images.length)
